,date,label,price
0,2013-01-02,0,78.432857
1,2013-01-03,0,77.44227099999999
2,2013-01-04,0,75.285714
3,2013-01-07,0,74.842857
4,2013-01-08,1,75.044286
5,2013-01-09,0,73.871429
6,2013-01-10,1,74.787143
7,2013-01-11,0,74.328571
8,2013-01-14,0,71.67857099999999
9,2013-01-15,0,69.41714300000001
10,2013-01-16,1,72.298571
11,2013-01-17,0,71.811429
12,2013-01-18,0,71.42857099999999
13,2013-01-22,1,72.11
14,2013-01-23,1,73.429286
15,2013-01-24,0,64.35714300000001
16,2013-01-25,0,62.84
17,2013-01-28,1,64.261429
18,2013-01-29,1,65.46714300000001
19,2013-01-30,0,65.261429
20,2013-01-31,0,65.07
21,2013-02-01,0,64.80285699999999
22,2013-02-04,0,63.188
23,2013-02-05,1,65.406286
24,2013-02-06,0,65.335714
25,2013-02-07,1,66.888571
26,2013-02-08,1,67.854286
27,2013-02-11,1,68.561429
28,2013-02-12,0,66.842857
29,2013-02-13,0,66.715714
30,2013-02-14,0,66.655714
31,2013-02-15,0,65.737143
32,2013-02-19,0,65.712857
33,2013-02-20,0,64.121429
34,2013-02-21,0,63.722857
35,2013-02-22,1,64.40142900000001
36,2013-02-25,0,63.257143000000006
37,2013-02-26,1,64.138571
38,2013-02-27,0,63.51
39,2013-02-28,0,63.057143
40,2013-03-01,0,61.495714
41,2013-03-04,0,60.007143000000006
42,2013-03-05,1,61.592
43,2013-03-06,0,60.808856999999996
44,2013-03-07,1,61.511714000000005
45,2013-03-08,1,61.674285999999995
46,2013-03-11,1,62.552856999999996
47,2013-03-12,0,61.204285999999996
48,2013-03-13,0,61.192857
49,2013-03-14,1,61.785714
50,2013-03-15,1,63.38
51,2013-03-18,1,65.102857
52,2013-03-19,0,64.927143
53,2013-03-20,0,64.58285699999999
54,2013-03-21,1,64.675714
55,2013-03-22,1,65.987143
56,2013-03-25,1,66.225714
57,2013-03-26,0,65.876571
58,2013-03-27,0,64.58285699999999
59,2013-03-28,0,63.237143
60,2013-04-01,0,61.272856999999995
61,2013-04-02,1,61.39885699999999
62,2013-04-03,1,61.71285699999999
63,2013-04-04,0,61.10285699999999
64,2013-04-05,0,60.457143
65,2013-04-08,1,60.887143
66,2013-04-09,1,60.99714300000001
67,2013-04-10,1,62.241429000000004
68,2013-04-11,0,62.047143000000005
69,2013-04-12,0,61.4
70,2013-04-15,0,59.978570999999995
71,2013-04-16,1,60.891429
72,2013-04-17,0,57.542857
73,2013-04-18,0,56.007143000000006
74,2013-04-19,0,55.79
75,2013-04-22,1,56.952856999999995
76,2013-04-23,1,58.018570999999994
77,2013-04-24,0,57.923143
78,2013-04-25,1,58.34
79,2013-04-26,1,59.600714
80,2013-04-29,1,61.445714
81,2013-04-30,1,63.254286
82,2013-05-01,0,62.755714000000005
83,2013-05-02,1,63.645714
84,2013-05-03,1,64.28285699999999
85,2013-05-06,1,65.815714
86,2013-05-07,0,65.522571
87,2013-05-08,1,66.262857
88,2013-05-09,0,65.25285699999999
89,2013-05-10,0,64.71
90,2013-05-13,1,64.962857
91,2013-05-14,0,63.408570999999995
92,2013-05-15,0,61.264286
93,2013-05-16,1,62.082570999999994
94,2013-05-17,0,61.894286
95,2013-05-20,1,63.275714
96,2013-05-21,0,62.80857099999999
